[2026-09-12 16:00:23] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":68} packetInfo:{"senderShortId":44295,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=18560a0b0529e712
[2026-09-12 16:00:36] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=4)
[2026-09-12 16:00:36] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=33]
[2026-09-12 16:00:36] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":187} packetInfo:{"senderShortId":24691,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":140,"lastHopRssi":-65,"lastHopTimestamp":0} messageContents=18410a0805211f20
[2026-09-12 16:00:36] debug: 	zh:controller: Received payload: clusterID=2820, address=24691, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=140, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":65,"commandIdentifier":10},"payload":[{"attrId":1288,"dataType":33,"attrData":8223}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:36] debug: 	z2m: Received Zigbee message from 'smartPlug.bagnoPiccolo_lavatrice', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"rmsCurrent":8223}' from endpoint 1 with groupID 0
[2026-09-12 16:00:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.bagnoPiccolo_lavatrice', payload '{"child_lock":"UNLOCK","current":8.22,"energy":300.85,"identify":null,"led_enable":"FALSE","linkquality":140,"power":1719,"power_on_behavior":"on","state":"ON","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":219.6}'
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=4](frmRx=4) Added to rxQueue
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=4)
[2026-09-12 16:00:41] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=35]
[2026-09-12 16:00:41] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":64529,"sourceEndpoint":1,"destinationEndpoint":1,"options":0,"groupId":0,"sequence":185} packetInfo:{"senderShortId":6976,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":132,"lastHopRssi":-67,"lastHopTimestamp":0} messageContents=18bf0a04702346000000
[2026-09-12 16:00:41] debug: 	zh:controller: Received payload: clusterID=64529, address=6976, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=132, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":191,"commandIdentifier":10},"payload":[{"attrId":28676,"dataType":35,"attrData":70}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:41] debug: 	z2m: Received Zigbee message from 'switch.esterno_pompaPozzo', type 'attributeReport', cluster 'customClusterEwelink', data '{"acCurrentCurrentValue":70}' from endpoint 1 with groupID 0
[2026-09-12 16:00:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/switch.esterno_pompaPozzo', payload '{"ac_current_current_value":0.07,"ac_current_max_overload":32,"ac_current_max_overload_enable":"OFF","ac_current_power_value":2.329,"ac_power_max_overload":7680,"ac_power_max_overload_enable":"OFF","ac_voltage_max_overload":277,"ac_voltage_max_overload_enable":"OFF","clear_history":null,"consumption_records":null,"consumption_records_dst":null,"current":0.07,"energy_month":12.668,"energy_today":0.099,"energy_yesterday":0.883,"linkquality":132,"network_indicator":true,"outlet_control_protect":false,"power":1.85,"power_on_behavior":"on","state":"ON","total_energy":0,"total_energy_consumption":75.116,"update":{"installed_version":4101,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-BASICZB1GSP-01-v1.0.5.ota","latest_version":4101,"state":"idle"},"voltage":222.85}'
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=5](frmRx=5) Added to rxQueue
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=4)
[2026-09-12 16:00:41] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=147 Len=22]
[2026-09-12 16:00:41] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=51815 sourceEui=0x0015bc001b10033c lastHopLqi=172 lastHopRssi=-57 relayCount=2 relayList=37386,32324
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=6](frmRx=6) Added to rxQueue
[2026-09-12 16:00:41] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=4)
[2026-09-12 16:00:41] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=43]
[2026-09-12 16:00:41] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":2,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":139} packetInfo:{"senderShortId":51815,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":176,"lastHopRssi":-56,"lastHopTimestamp":0} messageContents=187e0a000025fbdd8000000000042aba0a00
[2026-09-12 16:00:41] debug: 	zh:controller: Received payload: clusterID=1794, address=51815, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=176, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":126,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":37,"attrData":8445435},{"attrId":1024,"dataType":42,"attrData":2746}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:41] debug: 	z2m: Received Zigbee message from 'sensor.home_energyMeter', type 'attributeReport', cluster 'seMetering', data '{"currentSummDelivered":8445435,"instantaneousDemand":2746}' from endpoint 2 with groupID 0
[2026-09-12 16:00:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sensor.home_energyMeter', payload '{"battery":90,"current_summation":null,"energy":8445.44,"linkquality":176,"power":2746,"pulse_configuration":1000,"update":{"installed_version":196866,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/EMI2LED_3.1.2.zigbee","latest_version":196866,"state":"idle"}}'
[2026-09-12 16:00:43] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:43] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:43] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=7](frmRx=7) Added to rxQueue
[2026-09-12 16:00:43] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=4)
[2026-09-12 16:00:43] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=33]
[2026-09-12 16:00:43] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":71} packetInfo:{"senderShortId":44295,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":132,"lastHopRssi":-67,"lastHopTimestamp":0} messageContents=18590a0b0529ff11
[2026-09-12 16:00:43] debug: 	zh:controller: Received payload: clusterID=2820, address=44295, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=132, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":89,"commandIdentifier":10},"payload":[{"attrId":1291,"dataType":41,"attrData":4607}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:43] debug: 	z2m: Received Zigbee message from 'smartPlug.bagnoPiccolo_asciugatrice', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"activePower":4607}' from endpoint 1 with groupID 0
[2026-09-12 16:00:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.bagnoPiccolo_asciugatrice', payload '{"child_lock":"UNLOCK","current":2.24,"energy":461.1,"identify":null,"led_enable":"FALSE","linkquality":132,"power":460.7,"power_on_behavior":"on","state":"ON","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":220.7}'
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=0](frmRx=0) Added to rxQueue
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=4)
[2026-09-12 16:00:44] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=35]
[2026-09-12 16:00:44] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":64529,"sourceEndpoint":1,"destinationEndpoint":1,"options":0,"groupId":0,"sequence":186} packetInfo:{"senderShortId":6976,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=18c00a067023d0070000
[2026-09-12 16:00:44] debug: 	zh:controller: Received payload: clusterID=64529, address=6976, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=128, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":192,"commandIdentifier":10},"payload":[{"attrId":28678,"dataType":35,"attrData":2000}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:44] debug: 	z2m: Received Zigbee message from 'switch.esterno_pompaPozzo', type 'attributeReport', cluster 'customClusterEwelink', data '{"acCurrentPowerValue":2000}' from endpoint 1 with groupID 0
[2026-09-12 16:00:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/switch.esterno_pompaPozzo', payload '{"ac_current_current_value":0.07,"ac_current_max_overload":32,"ac_current_max_overload_enable":"OFF","ac_current_power_value":2.329,"ac_power_max_overload":7680,"ac_power_max_overload_enable":"OFF","ac_voltage_max_overload":277,"ac_voltage_max_overload_enable":"OFF","clear_history":null,"consumption_records":null,"consumption_records_dst":null,"current":0.07,"energy_month":12.668,"energy_today":0.099,"energy_yesterday":0.883,"linkquality":128,"network_indicator":true,"outlet_control_protect":false,"power":2,"power_on_behavior":"on","state":"ON","total_energy":0,"total_energy_consumption":75.116,"update":{"installed_version":4101,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-BASICZB1GSP-01-v1.0.5.ota","latest_version":4101,"state":"idle"},"voltage":222.85}'
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=1](frmRx=1) Added to rxQueue
[2026-09-12 16:00:44] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=4)
[2026-09-12 16:00:44] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=35]
[2026-09-12 16:00:44] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":64529,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":106} packetInfo:{"senderShortId":41879,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":172,"lastHopRssi":-57,"lastHopTimestamp":0} messageContents=18f90a0670238f150000
[2026-09-12 16:00:44] debug: 	zh:controller: Received payload: clusterID=64529, address=41879, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=172, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":249,"commandIdentifier":10},"payload":[{"attrId":28678,"dataType":35,"attrData":5519}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:44] debug: 	z2m: Received Zigbee message from 'smartPlug.esterno_autoclave', type 'attributeReport', cluster 'customClusterEwelink', data '{"acCurrentPowerValue":5519}' from endpoint 1 with groupID 0
[2026-09-12 16:00:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.esterno_autoclave', payload '{"current":0.34,"energy":17.44,"energy_month":8.14,"energy_today":0.7,"energy_yesterday":0.5,"linkquality":172,"network_indicator":true,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":5.52,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8195,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-S60-01-v2.0.3.ota","latest_version":8195,"state":"idle"},"voltage":223.18}'
[2026-09-12 16:00:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=2](frmRx=2) Added to rxQueue
[2026-09-12 16:00:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=4)
[2026-09-12 16:00:46] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=33]
[2026-09-12 16:00:46] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":188} packetInfo:{"senderShortId":24691,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=18420a0805211220
[2026-09-12 16:00:46] debug: 	zh:controller: Received payload: clusterID=2820, address=24691, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=128, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":66,"commandIdentifier":10},"payload":[{"attrId":1288,"dataType":33,"attrData":8210}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:46] debug: 	z2m: Received Zigbee message from 'smartPlug.bagnoPiccolo_lavatrice', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"rmsCurrent":8210}' from endpoint 1 with groupID 0
[2026-09-12 16:00:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.bagnoPiccolo_lavatrice', payload '{"child_lock":"UNLOCK","current":8.21,"energy":300.85,"identify":null,"led_enable":"FALSE","linkquality":128,"power":1719,"power_on_behavior":"on","state":"ON","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":219.6}'
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=3](frmRx=3) Added to rxQueue
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=4)
[2026-09-12 16:00:51] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=147 Len=22]
[2026-09-12 16:00:51] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=51815 sourceEui=0x0015bc001b10033c lastHopLqi=176 lastHopRssi=-56 relayCount=2 relayList=37386,32324
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=4](frmRx=4) Added to rxQueue
[2026-09-12 16:00:51] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=4)
[2026-09-12 16:00:51] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=43]
[2026-09-12 16:00:51] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":2,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":140} packetInfo:{"senderShortId":51815,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":172,"lastHopRssi":-57,"lastHopTimestamp":0} messageContents=187f0a00002502de8000000000042aad0a00
[2026-09-12 16:00:51] debug: 	zh:controller: Received payload: clusterID=1794, address=51815, groupID=0, endpoint=2, destinationEndpoint=1, wasBroadcast=false, linkQuality=172, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":127,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":37,"attrData":8445442},{"attrId":1024,"dataType":42,"attrData":2733}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:51] debug: 	z2m: Received Zigbee message from 'sensor.home_energyMeter', type 'attributeReport', cluster 'seMetering', data '{"currentSummDelivered":8445442,"instantaneousDemand":2733}' from endpoint 2 with groupID 0
[2026-09-12 16:00:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sensor.home_energyMeter', payload '{"battery":90,"current_summation":null,"energy":8445.44,"linkquality":172,"power":2733,"pulse_configuration":1000,"update":{"installed_version":196866,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/EMI2LED_3.1.2.zigbee","latest_version":196866,"state":"idle"}}'
[2026-09-12 16:00:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=5](frmRx=5) Added to rxQueue
[2026-09-12 16:00:52] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=4)
[2026-09-12 16:00:52] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=33]
[2026-09-12 16:00:52] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":72} packetInfo:{"senderShortId":44295,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=185a0a0805212e09
[2026-09-12 16:00:52] debug: 	zh:controller: Received payload: clusterID=2820, address=44295, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=128, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":90,"commandIdentifier":10},"payload":[{"attrId":1288,"dataType":33,"attrData":2350}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:52] debug: 	z2m: Received Zigbee message from 'smartPlug.bagnoPiccolo_asciugatrice', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"rmsCurrent":2350}' from endpoint 1 with groupID 0
[2026-09-12 16:00:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.bagnoPiccolo_asciugatrice', payload '{"child_lock":"UNLOCK","current":2.35,"energy":461.1,"identify":null,"led_enable":"FALSE","linkquality":128,"power":460.7,"power_on_behavior":"on","state":"ON","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":220.7}'
[2026-09-12 16:00:53] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:53] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:53] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=6](frmRx=6) Added to rxQueue
[2026-09-12 16:00:53] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=4)
[2026-09-12 16:00:53] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=33]
[2026-09-12 16:00:53] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":73} packetInfo:{"senderShortId":44295,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":132,"lastHopRssi":-67,"lastHopTimestamp":0} messageContents=185b0a0b0529e212
[2026-09-12 16:00:53] debug: 	zh:controller: Received payload: clusterID=2820, address=44295, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=132, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":91,"commandIdentifier":10},"payload":[{"attrId":1291,"dataType":41,"attrData":4834}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:53] debug: 	z2m: Received Zigbee message from 'smartPlug.bagnoPiccolo_asciugatrice', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"activePower":4834}' from endpoint 1 with groupID 0
[2026-09-12 16:00:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.bagnoPiccolo_asciugatrice', payload '{"child_lock":"UNLOCK","current":2.35,"energy":461.1,"identify":null,"led_enable":"FALSE","linkquality":132,"power":483.4,"power_on_behavior":"on","state":"ON","update":{"installed_version":33816645,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/inspelning-smart-plug-soc_release_prod_v33816645_02579ff4-6fec-42f6-8957-4048def87def.ota","latest_version":33816645,"state":"idle"},"voltage":220.7}'
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=7](frmRx=7) Added to rxQueue
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=4)
[2026-09-12 16:00:54] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=35]
[2026-09-12 16:00:54] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":64529,"sourceEndpoint":1,"destinationEndpoint":1,"options":0,"groupId":0,"sequence":187} packetInfo:{"senderShortId":6976,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=18c10a067023fb070000
[2026-09-12 16:00:54] debug: 	zh:controller: Received payload: clusterID=64529, address=6976, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=128, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":193,"commandIdentifier":10},"payload":[{"attrId":28678,"dataType":35,"attrData":2043}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:54] debug: 	z2m: Received Zigbee message from 'switch.esterno_pompaPozzo', type 'attributeReport', cluster 'customClusterEwelink', data '{"acCurrentPowerValue":2043}' from endpoint 1 with groupID 0
